[2017-02-03 03:09:14] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to Illuminate\Database\Eloquent\Factory::{closure}() must be an instance of Facker\Generator, instance of Faker\Generator given in /Users/chenglei/www/cct365/database/factories/ModelFactory.php:24
#0 [internal function]: Illuminate\Database\Eloquent\Factory->{closure}(Object(Faker\Generator), Array)
#1 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(164): call_user_func(Object(Closure), Object(Faker\Generator), Array)
#2 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2286): Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}()
#3 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(170): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#4 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(143): Illuminate\Database\Eloquent\FactoryBuilder->makeInstance(Array)
#5 [internal function]: Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}(1)
#6 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(144): array_map(Object(Closure), Array)
#7 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(113): Illuminate\Database\Eloquent\FactoryBuilder->make(Array)
#8 /Users/chenglei/www/cct365/database/seeds/AdminsTableSeeder.php(15): Illuminate\Database\Eloquent\FactoryBuilder->create(Array)
#9 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(43): AdminsTableSeeder->run()
#10 /Users/chenglei/www/cct365/database/seeds/DatabaseSeeder.php(15): Illuminate\Database\Seeder->call('AdminsTableSeed...')
#11 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(63): DatabaseSeeder->run()
#12 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2292): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#13 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(64): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#14 [internal function]: Illuminate\Database\Console\Seeds\SeedCommand->fire()
#15 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Container/Container.php(508): call_user_func_array(Array, Array)
#16 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#17 /Users/chenglei/www/cct365/vendor/symfony/console/Command/Command.php(261): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(817): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(185): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Seeds\SeedCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(116): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/chenglei/www/cct365/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 {main}  
[2017-02-03 03:11:14] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to Illuminate\Database\Eloquent\Factory::{closure}() must be an instance of Facker\Generator, instance of Faker\Generator given in /Users/chenglei/www/cct365/database/factories/ModelFactory.php:24
Stack trace:
#0 [internal function]: Illuminate\Database\Eloquent\Factory->{closure}(Object(Faker\Generator), Array)
#1 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(164): call_user_func(Object(Closure), Object(Faker\Generator), Array)
#2 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2286): Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}()
#3 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(170): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#4 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(143): Illuminate\Database\Eloquent\FactoryBuilder->makeInstance(Array)
#5 [internal function]: Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}(1)
#6 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(144): array_map(Object(Closure), Array)
#7 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(113): Illuminate\Database\Eloquent\FactoryBuilder->make(Array)
#8 /Users/chenglei/www/cct365/database/seeds/AdminsTableSeeder.php(15): Illuminate\Database\Eloquent\FactoryBuilder->create(Array)
#9 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(43): AdminsTableSeeder->run()
#10 /Users/chenglei/www/cct365/database/seeds/DatabaseSeeder.php(15): Illuminate\Database\Seeder->call('AdminsTableSeed...')
#11 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(63): DatabaseSeeder->run()
#12 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2292): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#13 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(64): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#14 [internal function]: Illuminate\Database\Console\Seeds\SeedCommand->fire()
#15 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Container/Container.php(508): call_user_func_array(Array, Array)
#16 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#17 /Users/chenglei/www/cct365/vendor/symfony/console/Command/Command.php(261): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(817): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(185): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Seeds\SeedCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(116): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/chenglei/www/cct365/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 {main}  
[2017-02-03 03:13:11] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to Illuminate\Database\Eloquent\Factory::{closure}() must be an instance of Facker\Generator, instance of Faker\Generator given in /Users/chenglei/www/cct365/database/factories/ModelFactory.php:24
Stack trace:
#0 [internal function]: Illuminate\Database\Eloquent\Factory->{closure}(Object(Faker\Generator), Array)
#1 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(164): call_user_func(Object(Closure), Object(Faker\Generator), Array)
#2 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2286): Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}()
#3 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(170): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#4 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(143): Illuminate\Database\Eloquent\FactoryBuilder->makeInstance(Array)
#5 [internal function]: Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}(1)
#6 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(144): array_map(Object(Closure), Array)
#7 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(113): Illuminate\Database\Eloquent\FactoryBuilder->make(Array)
#8 /Users/chenglei/www/cct365/database/seeds/AdminsTableSeeder.php(15): Illuminate\Database\Eloquent\FactoryBuilder->create(Array)
#9 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(43): AdminsTableSeeder->run()
#10 /Users/chenglei/www/cct365/database/seeds/DatabaseSeeder.php(15): Illuminate\Database\Seeder->call('AdminsTableSeed...')
#11 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(63): DatabaseSeeder->run()
#12 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2292): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#13 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(64): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#14 [internal function]: Illuminate\Database\Console\Seeds\SeedCommand->fire()
#15 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Container/Container.php(508): call_user_func_array(Array, Array)
#16 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#17 /Users/chenglei/www/cct365/vendor/symfony/console/Command/Command.php(261): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(817): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(185): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Seeds\SeedCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(116): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/chenglei/www/cct365/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 {main}  
[2017-02-03 03:15:10] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to Illuminate\Database\Eloquent\Factory::{closure}() must be an instance of Facker\Generator, instance of Faker\Generator given in /Users/chenglei/www/cct365/database/factories/ModelFactory.php:24
Stack trace:
#0 [internal function]: Illuminate\Database\Eloquent\Factory->{closure}(Object(Faker\Generator), Array)
#1 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(164): call_user_func(Object(Closure), Object(Faker\Generator), Array)
#2 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2286): Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}()
#3 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(170): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#4 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(143): Illuminate\Database\Eloquent\FactoryBuilder->makeInstance(Array)
#5 [internal function]: Illuminate\Database\Eloquent\FactoryBuilder->Illuminate\Database\Eloquent\{closure}(1)
#6 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(144): array_map(Object(Closure), Array)
#7 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php(113): Illuminate\Database\Eloquent\FactoryBuilder->make(Array)
#8 /Users/chenglei/www/cct365/database/seeds/AdminsTableSeeder.php(15): Illuminate\Database\Eloquent\FactoryBuilder->create(Array)
#9 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(43): AdminsTableSeeder->run()
#10 /Users/chenglei/www/cct365/database/seeds/DatabaseSeeder.php(15): Illuminate\Database\Seeder->call('AdminsTableSeed...')
#11 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(63): DatabaseSeeder->run()
#12 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2292): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#13 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(64): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#14 [internal function]: Illuminate\Database\Console\Seeds\SeedCommand->fire()
#15 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Container/Container.php(508): call_user_func_array(Array, Array)
#16 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#17 /Users/chenglei/www/cct365/vendor/symfony/console/Command/Command.php(261): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(817): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(185): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Seeds\SeedCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /Users/chenglei/www/cct365/vendor/symfony/console/Application.php(116): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/chenglei/www/cct365/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/chenglei/www/cct365/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 {main}  
